C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\Bangers.xnb
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\dungeon_wall_32_r.xnb
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\eye_changing.xnb
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\hole.xnb
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\ninja.xnb
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\scroll.xnb
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SneakyNinja.exe
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SneakyNinja.deps.json
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SneakyNinja.runtimeconfig.json
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SneakyNinja.runtimeconfig.dev.json
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SneakyNinja.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SneakyNinja.pdb
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Microsoft.CodeAnalysis.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Microsoft.VisualBasic.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\MonoGame.Framework.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.Direct2D1.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.Direct3D11.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.Direct3D9.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.DXGI.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.Mathematics.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.MediaFoundation.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.XAudio2.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.XInput.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\debian-x64\native\libuv.so
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\fedora-x64\native\libuv.so
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\opensuse-x64\native\libuv.so
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\osx\native\libuv.dylib
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\rhel-x64\native\libuv.so
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\win7-arm\native\libuv.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\win7-x64\native\libuv.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\win7-x86\native\libuv.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\obj\Release\netcoreapp3.1\SneakyNinja.AssemblyInfoInputs.cache
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\obj\Release\netcoreapp3.1\SneakyNinja.AssemblyInfo.cs
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\obj\Release\netcoreapp3.1\SneakyNinja.csproj.CoreCompileInputs.cache
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\obj\Release\netcoreapp3.1\SneakyNinja.csproj.CopyComplete
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\obj\Release\netcoreapp3.1\SneakyNinja.dll
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\obj\Release\netcoreapp3.1\SneakyNinja.pdb
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\obj\Release\netcoreapp3.1\SneakyNinja.genruntimeconfig.cache
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\obj\Release\netcoreapp3.1\SneakyNinja.csprojAssemblyReference.cache
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\NinjaWarrior.wma
C:\Users\danni\Documents\School\Spring 2021\GameJam\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\NinjaWarrior.xnb
C:\Users\danni\Documents\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\win7-arm\native\libuv.dll
C:\Users\danni\Documents\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\win7-x64\native\libuv.dll
C:\Users\danni\Documents\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\win7-x86\native\libuv.dll
C:\Users\danni\Documents\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\obj\Release\netcoreapp3.1\SneakyNinja.csproj.CopyComplete
C:\Users\danni\Documents\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\obj\Release\netcoreapp3.1\SneakyNinja.genruntimeconfig.cache
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\Bangers.xnb
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\dungeon_wall_32_r.xnb
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\explosion.xnb
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\eye_changing.xnb
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\hole.xnb
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\Jump6.xnb
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\ninja.xnb
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\NinjaWarrior.ogg
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\NinjaWarrior.xnb
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\particle.xnb
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\Pickup_Coin4.xnb
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\scroll.xnb
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\smoke.xnb
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\vision_particle.xnb
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Content\vision_single.xnb
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SneakyNinja.exe
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SneakyNinja.deps.json
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SneakyNinja.runtimeconfig.json
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SneakyNinja.runtimeconfig.dev.json
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SneakyNinja.dll
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SneakyNinja.pdb
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Microsoft.CodeAnalysis.dll
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\Microsoft.VisualBasic.dll
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\MonoGame.Framework.dll
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.dll
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.Direct2D1.dll
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.Direct3D11.dll
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.Direct3D9.dll
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.DXGI.dll
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.Mathematics.dll
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.MediaFoundation.dll
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.XAudio2.dll
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\SharpDX.XInput.dll
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\debian-x64\native\libuv.so
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\fedora-x64\native\libuv.so
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\opensuse-x64\native\libuv.so
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\osx\native\libuv.dylib
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\rhel-x64\native\libuv.so
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\win7-arm\native\libuv.dll
C:\Users\danni\Desktop\School\Spring 2021\CIS 580\SneakyNinja\SneakyNinja\SneakyNinja\bin\Release\netcoreapp3.1\runtimes\win7-x64\native\libuv.dll
